Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    BOOL            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    CONST           reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    RESTRICT        reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    VOLATILE        reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    INLINE          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    ENUM            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    STRUCT          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    UNION           reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    INC_OP          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    DEC_OP          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    SIZEOF          reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    (               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    &               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    *               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    +               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    -               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    ~               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    !               reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    CONSTANT        reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    STRING_LITERAL  reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)
    ELSE            reduce using rule 217 (labeled_statement -> CASE constant_expression : statement .)


state 354

    (221) selection_statement -> IF ( expression ) . statement
    (222) selection_statement -> IF ( expression ) . statement ELSE statement
    (210) statement -> . labeled_statement
    (211) statement -> . compound_statement
    (212) statement -> . expression_statement
    (213) statement -> . selection_statement
    (214) statement -> . iteration_statement
    (215) statement -> . jump_statement
    (216) labeled_statement -> . IDENTIFIER : statement
    (217) labeled_statement -> . CASE constant_expression : statement
    (218) labeled_statement -> . DEFAULT : statement
    (204) compound_statement -> . { }
    (205) compound_statement -> . { block_item_list }
    (219) expression_statement -> . ;
    (220) expression_statement -> . expression ;
    (221) selection_statement -> . IF ( expression ) statement
    (222) selection_statement -> . IF ( expression ) statement ELSE statement
    (223) selection_statement -> . SWITCH ( expression ) statement
    (224) iteration_statement -> . WHILE ( expression ) statement
    (225) iteration_statement -> . DO statement WHILE ( expression ) ;
    (226) iteration_statement -> . FOR ( expression_statement expression_statement ) statement
    (227) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (228) iteration_statement -> . FOR ( declaration expression_statement ) statement
    (229) iteration_statement -> . FOR ( declaration expression_statement expression ) statement
    (230) jump_statement -> . GOTO IDENTIFIER ;
    (231) jump_statement -> . CONTINUE ;
    (232) jump_statement -> . BREAK ;
    (233) jump_statement -> . RETURN ;
    (234) jump_statement -> . RETURN expression ;
    (161) expression -> . assignment_expression
    (162) expression -> . expression , assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (103) conditional_expression -> . logical_or_expression
    (104) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (105) logical_or_expression -> . logical_and_expression
    (106) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (107) logical_and_expression -> . inclusive_or_expression
    (108) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (109) inclusive_or_expression -> . exclusive_or_expression
    (110) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (111) exclusive_or_expression -> . and_expression
    (112) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (113) and_expression -> . equality_expression
    (114) and_expression -> . and_expression & equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ_OP relational_expression
    (117) equality_expression -> . equality_expression NE_OP relational_expression
    (118) relational_expression -> . shift_expression
    (119) relational_expression -> . relational_expression < shift_expression
    (120) relational_expression -> . relational_expression > shift_expression
    (121) relational_expression -> . relational_expression LE_OP shift_expression
    (122) relational_expression -> . relational_expression GE_OP shift_expression
    (123) shift_expression -> . additive_expression
    (124) shift_expression -> . shift_expression LEFT_OP additive_expression
    (125) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (126) additive_expression -> . multiplicative_expression
    (127) additive_expression -> . additive_expression + multiplicative_expression
    (128) additive_expression -> . additive_expression - multiplicative_expression
    (129) multiplicative_expression -> . cast_expression
    (130) multiplicative_expression -> . multiplicative_expression * cast_expression
    (131) multiplicative_expression -> . multiplicative_expression / cast_expression
    (132) multiplicative_expression -> . multiplicative_expression % cast_expression
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression

    IDENTIFIER      shift and go to state 125
    CASE            shift and go to state 126
    DEFAULT         shift and go to state 127
    {               shift and go to state 58
    ;               shift and go to state 118
    IF              shift and go to state 129
    SWITCH          shift and go to state 130
